timestamp,blink,attention,meditation,delta,theta,low_alpha,high_alpha,low_beta,high_beta,low_gamma,mid_gamma
1565648650988,0,70,70,7119,7226,3847,5218,3266,5740,6196,4155,
1565648651486,0,49,66,7116,7278,3834,5301,3339,5728,6137,4203,
1565648651986,0,46,61,7113,7341,3872,5412,3441,5711,6128,4395,
1565648652487,0,38,55,7109,7393,3996,5531,3556,5686,6084,4706,
1565648652988,0,35,54,7102,7411,4252,5641,3665,5660,6065,5016,
1565648653488,0,41,53,7095,7391,4610,5730,3752,5631,6177,5236,
1565648653988,0,53,50,7087,7356,4999,5795,3811,5601,6399,5439,
1565648654489,0,56,48,7075,7328,5337,5838,3839,5572,6648,5616,
1565648654990,0,53,47,7064,7301,5560,5862,3860,5544,6822,5700,
1565648655491,0,51,48,7051,7267,5734,5873,3876,5520,6922,5625,
1565648655992,0,48,51,7038,7214,5899,5876,3890,5502,6986,5517,
1565648656493,0,36,54,7019,7136,6042,5862,3899,5488,7048,5523,
1565648656994,0,27,54,7001,7013,6198,5829,3922,5472,7060,5538,
1565648657494,0,20,52,6982,6866,6335,5791,3954,5455,7014,5528,
1565648657995,0,24,51,6955,6686,6427,5764,3999,5433,6921,5502,
1565648658499,0,23,51,6932,6487,6510,5763,4050,5407,6831,5498,
1565648658997,0,27,50,6908,6274,6623,5794,4097,5385,6793,5547,
1565648659497,0,31,49,6875,6067,6798,5847,4133,5365,6835,5673,
1565648659998,0,38,46,6846,5865,6979,5911,4185,5346,6941,5949,
1565648660499,0,36,43,6816,5648,7157,5969,4247,5339,7108,6247,
1565648660999,0,33,39,6776,5397,7299,6004,4324,5341,7312,6430,
1565648661500,0,34,35,6740,5166,7389,6005,4422,5356,7415,6529,
1565648662001,0,38,32,6698,4952,7426,5976,4542,5375,7439,6569,
1565648662501,0,37,33,6647,4775,7428,5938,4664,5413,7452,6569,
1565648663002,0,39,34,6598,4643,7397,5889,4811,5469,7487,6533,
1565648663503,0,37,32,6545,4563,7360,5822,4967,5528,7405,6481,
1565648664003,0,34,32,6481,4531,7318,5732,5120,5608,7102,6425,
1565648664504,0,38,32,6424,4535,7235,5617,5265,5704,6766,6352,
1565648665005,0,41,32,6365,4552,7127,5455,5396,5798,6511,6232,
1565648665505,0,35,36,6295,4589,6997,5250,5493,5912,6385,6035,
1565648666006,0,34,39,6234,4625,6850,5027,5580,6034,6240,5723,
1565648666506,0,25,38,6173,4650,6706,4819,5638,6147,6110,5347,
1565648667007,0,24,36,6100,4686,6578,4654,5670,6274,6059,4965,
1565648667507,0,19,36,6041,4717,6488,4539,5675,6403,6126,4665,
1565648668008,0,26,35,5982,4738,6452,4421,5657,6514,6202,4441,
1565648668509,0,35,35,5926,4732,6458,4294,5616,6635,6164,4257,
1565648669009,0,52,36,5864,4684,6477,4160,5576,6753,5994,4022,
1565648669509,0,63,36,5813,4608,6515,4021,5528,6861,5886,3772,
1565648670010,0,60,36,5766,4491,6576,3882,5486,6975,5958,3563,
1565648670511,0,64,36,5711,4341,6642,3748,5436,7095,6074,3399,
1565648671012,0,66,38,5671,4175,6660,3629,5381,7201,6193,3217,
1565648671512,0,69,37,5635,4015,6622,3531,5325,7308,6363,2976,
1565648672012,0,70,34,5597,3884,6546,3460,5276,7414,6736,2762,
1565648672513,0,74,34,5573,3788,6448,3418,5228,7502,7160,2577,
1565648673014,0,66,35,5553,3723,6374,3412,5193,7589,7475,2391,
1565648673515,0,64,35,5527,3670,6318,3471,5155,7667,7685,2139,
1565648674015,0,53,37,5517,3630,6227,3595,5116,7724,7772,1975,
1565648674516,0,48,37,5511,3600,6057,3760,5071,7777,7799,2013,
1565648675016,0,30,35,5500,3583,5790,3940,5025,7819,7857,2218,
1565648675517,0,21,34,5499,3575,5512,4108,4978,7836,7795,2525,
1565648676017,0,24,32,5502,3573,5244,4256,4938,7850,7493,2887,
1565648676518,0,27,31,5493,3569,5042,4401,4894,7850,6958,3348,
1565648677019,0,29,28,5495,3563,4920,4544,4853,7832,6470,3746,
1565648677519,0,29,26,5496,3555,4819,4686,4818,7813,6125,4030,
1565648678019,0,37,24,5491,3551,4708,4827,4782,7792,5719,4307,
1565648678520,0,36,21,5488,3554,4604,4967,4744,7759,5274,4578,
1565648679020,0,45,21,5483,3569,4520,5105,4710,7733,4922,4802,
1565648679521,1,53,20,5467,3622,4485,5242,4675,7714,4772,4960,
1565648680022,0,48,22,5454,3715,4512,5377,4646,7691,4651,5139,
1565648680522,0,41,26,5438,3841,4570,5510,4626,7683,4434,5410,
1565648681023,0,40,31,5417,3969,4609,5641,4616,7688,4223,5707,
1565648681524,0,50,35,5386,4092,4599,5768,4613,7687,4088,5988,
1565648682025,0,58,36,5356,4199,4507,5888,4602,7693,4004,6227,
1565648682525,0,55,34,5327,4308,4354,5994,4583,7702,3866,6439,
1565648683026,0,53,34,5288,4415,4214,6079,4561,7702,3769,6660,
1565648683527,0,55,35,5257,4527,4148,6138,4541,7708,3707,6904,
1565648684028,0,67,35,5226,4645,4155,6164,4531,7718,3597,7160,
1565648684528,0,70,35,5191,4782,4169,6154,4535,7720,3534,7364,
1565648685029,0,58,39,5159,4914,4184,6107,4554,7728,3542,7568,
1565648685530,0,51,42,5129,5047,4195,6028,4602,7738,3576,7806,
1565648686030,0,47,45,5091,5165,4206,5925,4685,7741,3596,7929,
1565648686531,0,43,50,5062,5274,4312,5809,4792,7749,3652,7881,
1565648687032,0,42,53,5033,5365,4498,5690,4919,7759,3765,7738,
1565648687532,0,44,54,5003,5444,4714,5578,5048,7761,3762,7561,
1565648688033,0,39,57,4977,5510,4897,5483,5158,7763,3644,7280,
1565648688534,0,44,60,4952,5573,5027,5404,5249,7762,3540,6876,
1565648689034,0,62,61,4924,5619,5118,5342,5306,7752,3396,6548,
1565648689535,0,72,62,4903,5653,5162,5294,5341,7740,3199,6381,
1565648690036,49,76,63,4885,5676,5167,5257,5368,7727,2981,6289,
1565648690537,0,76,59,4867,5681,5148,5211,5386,7706,2792,6185,
1565648691038,4,71,56,4853,5674,5184,5157,5394,7684,2584,5980,
1565648691539,0,63,54,4842,5652,5251,5105,5402,7662,2347,5720,
1565648692039,0,47,54,4829,5618,5299,5061,5409,7636,2199,5560,
1565648692540,0,48,55,4821,5576,5285,5036,5416,7609,2259,5541,
1565648693041,0,41,56,4812,5525,5167,5031,5428,7583,2482,5560,
1565648693541,0,43,56,4804,5476,4965,5048,5428,7556,2684,5512,
1565648694042,0,52,56,4795,5426,4762,5080,5419,7538,2747,5440,
1565648694542,0,60,55,4786,5389,4646,5113,5403,7530,2737,5411,
1565648695043,0,65,54,4777,5362,4633,5137,5383,7530,2800,5389,
1565648695544,0,52,55,4766,5345,4617,5142,5364,7537,2940,5348,
1565648696044,0,53,57,4758,5335,4594,5139,5349,7551,3082,5314,
1565648696544,0,59,56,4750,5328,4569,5132,5341,7567,3227,5342,
1565648697045,0,53,56,4746,5320,4560,5121,5347,7585,3413,5349,
1565648697545,0,44,58,4741,5306,4652,5107,5383,7605,3609,5296,
1565648698046,0,36,60,4738,5283,4842,5089,5443,7620,3682,5270,
1565648698547,0,38,61,4736,5253,5063,5060,5524,7632,3495,5404,
1565648699047,0,48,60,4737,5218,5242,4988,5615,7639,3128,5623,
1565648699548,0,51,57,4741,5183,5351,4887,5702,7640,2812,5681,
1565648700048,0,55,54,4751,5153,5437,4783,5786,7640,2588,5596,
1565648700549,8,48,53,4760,5135,5523,4699,5855,7638,2397,5473,
1565648701050,0,43,53,4773,5133,5632,4661,5902,7637,2203,5348,
1565648701550,0,51,55,4789,5140,5725,4667,5914,7636,2122,5136,
1565648702051,0,50,58,4814,5158,5792,4729,5906,7632,2018,4721,
1565648702552,0,49,59,4835,5174,5793,4812,5882,7632,1845,4416,
1565648703052,0,33,59,4861,5175,5778,4912,5867,7631,1597,4283,
1565648703553,0,30,57,4889,5163,5771,5019,5867,7631,1430,4229,
1565648704053,0,42,56,4917,5129,5749,5129,5887,7635,1498,4119,
1565648704553,0,51,55,4948,5084,5702,5274,5938,7637,1659,3881,
1565648705053,0,39,55,4985,5035,5659,5443,5988,7642,1854,3670,
1565648705554,0,27,57,5018,4984,5647,5614,6027,7652,2093,3692,
1565648706055,0,25,60,5053,4929,5676,5761,6063,7654,2459,3975,
1565648706556,0,25,61,5089,4871,5730,5865,6092,7655,2849,4293,
1565648707057,0,29,57,5123,4802,5793,5937,6109,7658,3097,4420,
1565648707558,0,44,53,5158,4723,5854,6011,6120,7649,3318,4545,
1565648708059,0,49,51,5191,4601,5909,6086,6124,7640,3505,4720,
1565648708559,0,52,51,5228,4448,6015,6162,6126,7633,3601,4888,
1565648709059,0,51,50,5260,4282,6171,6239,6146,7615,3529,4848,
1565648709560,0,61,48,5289,4125,6324,6316,6183,7595,3410,4719,
1565648710061,0,61,48,5318,3991,6411,6369,6227,7581,3414,4698,
1565648710561,0,63,48,5344,3887,6446,6396,6274,7554,3642,4742,
1565648711062,0,62,49,5366,3785,6496,6415,6315,7526,3955,4792,
1565648711563,0,56,51,5390,3703,6549,6447,6342,7505,4174,4813,
1565648712063,0,50,51,5407,3626,6582,6509,6351,7472,4335,4851,
1565648712564,0,51,49,5421,3550,6582,6604,6346,7438,4502,4894,
1565648713065,0,58,50,5433,3468,6532,6696,6331,7413,4743,4927,
1565648713565,0,57,56,5440,3380,6440,6796,6309,7376,5080,4990,
1565648714065,0,49,62,5445,3303,6318,6889,6282,7336,5452,5014,
1565648714565,0,49,68,5451,3241,6170,6966,6254,7305,5781,4931,
1565648715066,0,46,71,5452,3170,5986,7024,6230,7262,6081,4763,
1565648715566,57,42,72,5448,3104,5741,7061,6210,7215,6310,4656,
1565648716067,0,40,73,5444,3018,5473,7080,6199,7177,6466,4719,
1565648716568,0,37,71,5438,2906,5214,7085,6209,7124,6534,4808,
1565648717069,0,39,70,5428,2777,5022,7084,6243,7068,6589,4905,
1565648717570,0,48,69,5420,2655,4918,7081,6293,7022,6664,5026,
1565648718071,0,57,65,5409,2540,4868,7082,6348,6961,6602,5211,
1565648718571,11,53,60,5395,2437,4837,7085,6402,6897,6503,5362,
1565648719072,0,53,54,5380,2336,4771,7088,6443,6843,6468,5431,
1565648719573,0,44,51,5366,2260,4639,7086,6463,6775,6420,5551,
1565648720074,0,37,48,5350,2196,4473,7076,6458,6706,6364,5639,
1565648720575,0,35,43,5335,2133,4318,7051,6419,6650,6319,5573,
1565648721075,0,37,37,5321,2078,4230,7023,6356,6580,6326,5305,
1565648721576,0,31,35,5304,2039,4226,7025,6279,6510,6347,5081,
1565648722077,0,36,36,5290,2030,4240,7041,6204,6457,6362,5097,
1565648722577,0,34,36,5276,2053,4266,7052,6149,6391,6412,5257,
1565648723077,0,46,35,5260,2113,4311,7032,6127,6327,6445,5402,
1565648723578,0,45,35,5249,2196,4369,6966,6144,6280,6423,5444,
1565648724078,0,49,34,5237,2281,4474,6866,6188,6221,6383,5490,
1565648724579,0,55,30,5223,2364,4620,6747,6232,6164,6334,5515,
1565648725080,0,54,26,5212,2429,4763,6616,6271,6122,6322,5526,
1565648725581,0,46,26,5201,2474,4866,6484,6302,6065,6432,5613,
1565648726082,0,40,29,5191,2489,4891,6359,6328,6010,6528,5735,
1565648726583,0,34,30,5179,2483,4806,6241,6344,5968,6494,5803,
1565648727084,0,31,30,5170,2464,4668,6080,6352,5909,6356,5711,
1565648727585,0,29,28,5162,2436,4552,5884,6351,5851,6224,5590,
1565648728085,0,31,26,5153,2405,4509,5682,6372,5804,6209,5600,
1565648728586,0,28,25,5145,2373,4505,5507,6423,5738,6314,5770,
1565648729087,0,34,26,5138,2349,4526,5384,6497,5671,6409,5848,
1565648729588,0,30,28,5131,2334,4562,5315,6577,5598,6417,5703,
1565648730088,0,28,31,5126,2328,4595,5283,6650,5538,6395,5497,
1565648730589,0,44,35,5122,2332,4643,5274,6698,5460,6471,5342,
1565648731090,0,41,38,5117,2342,4719,5272,6712,5374,6655,5210,
1565648731590,0,46,40,5114,2356,4790,5259,6685,5301,6792,4929,
1565648732091,0,44,44,5112,2373,4815,5222,6639,5213,6889,4634,
1565648732591,0,49,45,5109,2391,4777,5147,6585,5117,6994,4376,
1565648733092,0,69,42,5108,2435,4675,5035,6521,5037,7126,4117,
1565648733592,0,67,40,5108,2501,4552,4907,6456,4944,7203,3984,
1565648734093,0,62,41,5107,2578,4467,4789,6397,4847,7115,4078,
1565648734593,0,63,43,5106,2655,4468,4702,6345,4769,6849,4366,
1565648735094,0,59,45,5102,2709,4515,4657,6304,4681,6612,4627,
1565648735594,0,41,46,5097,2732,4562,4642,6272,4591,6538,4703,
1565648736094,45,37,46,5091,2737,4611,4645,6221,4521,6560,4651,
1565648736595,9,38,46,5083,2735,4658,4649,6158,4445,6544,4627,
1565648737096,0,34,43,5074,2735,4719,4640,6091,4370,6483,4649,
1565648737596,0,37,40,5064,2742,4838,4604,6020,4314,6471,4597,
1565648738097,45,48,41,5051,2762,4977,4560,5957,4254,6427,4493,
1565648738598,0,37,46,5039,2810,5082,4533,5911,4193,6333,4412,
1565648739099,0,37,51,5026,2859,5113,4521,5880,4149,6240,4406,
1565648739599,0,45,54,5009,2886,5132,4519,5852,4098,6195,4430,
1565648740100,0,50,55,4994,2901,5172,4519,5815,4044,6144,4447,
1565648740600,0,60,51,4979,2922,5217,4519,5769,4002,6065,4469,
1565648741100,0,54,47,4958,2966,5256,4510,5720,3953,6139,4537,
1565648741602,0,59,46,4941,3051,5261,4495,5677,3898,6379,4695,
1565648742102,0,62,45,4923,3179,5203,4482,5642,3852,6642,4897,
1565648742603,0,67,45,4901,3346,5131,4481,5621,3800,6790,4970,
1565648743104,0,64,45,4882,3515,5095,4499,5617,3747,6851,4980,
1565648743605,0,70,47,4863,3686,5138,4525,5616,3707,6917,5053,
1565648744105,0,73,50,4837,3844,5271,4523,5612,3662,6970,5104,
1565648744606,0,66,55,4817,3968,5467,4498,5604,3626,7092,5007,
1565648745106,0,58,61,4794,4053,5649,4463,5591,3596,7292,4791,
1565648745606,0,62,64,4770,4081,5762,4431,5572,3566,7387,4684,
1565648746107,0,59,66,4740,4054,5791,4415,5543,3542,7250,4653,
1565648746608,0,59,67,4713,3976,5769,4447,5506,3524,6943,4586,
1565648747109,0,57,68,4685,3872,5712,4542,5467,3508,6672,4539,
1565648747609,0,63,72,4649,3769,5643,4668,5450,3498,6526,4554,
1565648748109,0,53,76,4618,3683,5579,4785,5457,3493,6475,4626,
1565648748610,0,45,77,4587,3627,5542,4856,5481,3491,6441,4702,
1565648749111,0,49,78,4549,3592,5513,4863,5507,3483,6372,4779,
1565648749611,0,50,78,4516,3582,5482,4847,5527,3466,6338,4838,
1565648750111,0,50,79,4484,3587,5423,4822,5531,3444,6470,4815,
1565648750611,94,35,79,4442,3598,5336,4795,5512,3416,6733,4760,
1565648751112,0,27,78,4409,3605,5226,4774,5489,3383,6959,4726,
1565648751613,0,28,75,4376,3607,5102,4765,5496,3353,7009,4704,
1565648752114,0,29,72,4336,3614,4958,4746,5526,3321,6801,4751,
1565648752615,0,19,69,4304,3627,4786,4666,5574,3297,6412,4899,
1565648753116,0,23,69,4271,3640,4603,4540,5635,3282,6044,5120,
1565648753617,0,23,70,4231,3649,4421,4393,5706,3272,5847,5331,
1565648754118,0,21,69,4200,3646,4271,4252,5773,3275,5790,5455,
1565648754619,0,28,68,4169,3631,4182,4138,5840,3293,5713,5482,
1565648755120,0,48,65,4131,3599,4087,4071,5900,3313,5685,5539,
1565648755620,0,44,61,4098,3548,3959,4050,5946,3340,5719,5618,
1565648756121,0,46,60,4062,3483,3839,4060,5983,3376,5723,5601,
1565648756621,0,46,58,4015,3418,3778,4078,6010,3410,5659,5372,
1565648757122,0,56,57,3976,3359,3773,4082,6021,3449,5578,5079,
1565648757623,0,54,56,3936,3312,3761,4057,6024,3495,5552,4986,
1565648758124,0,52,54,3894,3270,3742,3977,6009,3536,5592,5052,
1565648758624,0,57,52,3845,3226,3716,3859,5977,3581,5654,5081,
1565648759125,0,59,52,3802,3186,3686,3737,5912,3630,5684,4888,
1565648759625,0,60,52,3759,3155,3672,3648,5811,3671,5698,4649,
1565648760126,0,50,50,3708,3145,3674,3619,5684,3717,5698,4444,
1565648760626,0,54,49,3665,3164,3676,3665,5544,3757,5663,4250,
1565648761127,0,61,49,3624,3219,3665,3780,5387,3796,5421,4076,
1565648761628,0,60,52,3579,3328,3655,3932,5235,3845,5073,3976,
1565648762129,0,54,52,3540,3482,3673,4078,5094,3894,4856,3977,
1565648762629,0,63,48,3503,3648,3704,4175,4967,3943,4795,4038,
1565648763130,0,63,45,3461,3797,3729,4198,4869,3999,4819,4091,
1565648763630,0,71,42,3429,3899,3735,4204,4803,4051,4857,4063,
1565648764131,0,79,38,3399,3938,3739,4219,4748,4097,4904,3859,
1565648764631,0,74,31,3367,3942,3748,4242,4708,4142,5034,3556,
1565648765133,0,53,27,3343,3928,3764,4271,4676,4179,5327,3286,
1565648765633,0,43,24,3318,3900,3793,4310,4632,4210,5741,2994,
1565648766134,0,30,23,3303,3874,3863,4320,4594,4225,6005,2851,
1565648766634,0,21,23,3293,3840,4046,4250,4535,4231,6248,2872,
1565648767135,0,18,23,3290,3822,4195,4149,4481,4231,6431,3068,
1565648767635,0,25,22,3293,3782,4382,3992,4402,4230,6663,3456,
1565648768136,0,50,22,3292,3718,4480,3875,4342,4222,6819,3757,
1565648768636,0,62,24,3301,3640,4531,3804,4298,4217,7039,3980,
1565648769137,27,67,27,3312,3565,4555,3763,4282,4211,7207,4098,
1565648769637,0,61,31,3325,3506,4593,3734,4298,4200,7163,4116,
1565648770138,0,58,37,3341,3478,4676,3714,4342,4191,6807,4151,
1565648770639,0,54,41,3357,3494,4798,3694,4394,4184,6378,4199,
1565648771139,0,57,44,3370,3565,4937,3669,4440,4172,6103,4231,
1565648771639,0,49,48,3386,3679,5050,3637,4481,4161,5985,4217,
1565648772140,0,45,52,3400,3818,5095,3617,4518,4152,5889,4218,
1565648772641,95,29,56,3413,3954,5063,3608,4545,4140,5745,4276,
1565648773142,0,33,60,3424,4072,4978,3607,4563,4127,5728,4320,
1565648773642,0,39,61,3431,4148,4881,3609,4571,4112,5771,4235,
1565648774142,84,42,60,3436,4174,4814,3611,4578,4090,5754,3971,
1565648774643,0,45,59,3433,4149,4802,3624,4607,4064,5588,3645,
1565648775143,0,52,59,3430,4096,4797,3664,4657,4040,5400,3403,
1565648775644,0,61,58,3424,4034,4792,3720,4719,4011,5285,3287,
1565648776144,0,58,55,3417,3989,4800,3776,4788,3981,5173,3198,
1565648776645,0,55,52,3409,3976,4836,3817,4856,3959,5012,3133,
1565648777146,0,54,50,3400,3999,4914,3837,4914,3936,4783,3055,
1565648777647,0,55,49,3388,4047,5044,3830,4960,3915,4516,2868,
1565648778147,0,51,47,3378,4105,5207,3806,4985,3908,4289,2699,
1565648778648,0,38,45,3367,4143,5368,3790,4977,3901,4152,2706,
1565648779149,0,39,42,3357,4142,5496,3804,4957,3898,4115,2933,
1565648779649,0,37,39,3346,4079,5534,3872,4928,3904,4148,3113,
1565648780150,0,42,39,3334,3980,5529,3988,4903,3903,4257,3046,
1565648780650,0,47,37,3321,3885,5527,4109,4899,3897,4464,2798,
1565648781151,0,64,33,3310,3807,5594,4230,4923,3897,4598,2618,
